Shri Venkatesh Refineries Ltd.,"Sep 29, 2021",Rs 11.12 Cr,2.84x,Rs 40,"Oct 11, 2021",Rs 42.10 (5.25%),Rs 296.50 (641.25%),"Rs 333.80 (Sep 22, 2025)","Rs 181.00 (Jun 19, 2025)",2021
Jainam Ferro Alloys (I) Ltd.,"Sep 28, 2021",Rs 18.56 Cr,4.97x,Rs 70,"Oct 08, 2021",Rs 73.10 (4.43%),Rs 249.85 (256.93%),"Rs 322.85 (Aug 08, 2025)","Rs 191.90 (Feb 18, 2025)",2021
Prevest Denpro Ltd.,"Sep 15, 2021",Rs 25.27 Cr,28.15x,Rs 84,"Sep 27, 2021",Rs 189.55 (125.65%),Rs 489.90 (483.21%),"Rs 686.00 (Jan 13, 2025)","Rs 393.60 (Mar 17, 2025)",2021
DU Digital Technologies Ltd.,"Aug 12, 2021",Rs 4.24 Cr,11.90x,Rs 65,"Aug 26, 2021",Rs 63.00 (-3.08%),,,,2021
EKI Energy Services Ltd.,"Mar 24, 2021",Rs 17.63 Cr,3.02x,Rs 102,"Apr 07, 2021",Rs 147.00 (44.12%),Rs 95.00 (-6.86%),"Rs 309.00 (Dec 20, 2024)","Rs 82.45 (Mar 20, 2025)",2021
Knowledge Marine & Engineering Works Ltd.,"Mar 09, 2021",Rs 9.59 Cr,2.71x,Rs 37,"Mar 22, 2021",Rs 38.25 (3.38%),"Rs 3,465.05 (9265%)","Rs 3,758.50 (Dec 16, 2025)","Rs 1,264.05 (Apr 07, 2025)",2021
Baheti Recycling Industries Ltd.,"Nov 28, 2022",Rs 11.76 Cr,340.92x,Rs 45,"Dec 08, 2022",Rs 114.00 (153.33%),Rs 629.35 (1298.56%),"Rs 649.90 (May 05, 2025)","Rs 328.10 (Jan 27, 2025)",2022
Vedant Asset Ltd.,"Sep 30, 2022",Rs 2.83 Cr,49.16x,Rs 40,"Oct 12, 2022",Rs 68.25 (70.62%),Rs 43.70 (9.25%),"Rs 97.10 (Dec 23, 2024)","Rs 37.60 (Sep 03, 2025)",2022
Lloyds Luxuries Ltd.,"Sep 28, 2022",Rs 22.80 Cr,6.51x,Rs 40,"Oct 11, 2022",Rs 42.90 (7.25%),Rs 63.70 (59.25%),"Rs 125.75 (May 22, 2025)","Rs 61.30 (Dec 19, 2025)",2022
Concord Control Systems Ltd.,"Sep 27, 2022",Rs 7.89 Cr,200.74x,Rs 55,"Oct 10, 2022",Rs 115.40 (109.82%),"Rs 2,234.95 (3963.55%)","Rs 2,698.00 (Dec 03, 2025)","Rs 606.97 (Feb 19, 2025)",2022
Silicon Rental Solutions Ltd.,"Sep 28, 2022",Rs 20.09 Cr,2.82x,Rs 78,"Oct 10, 2022",Rs 84.00 (7.69%),Rs 120.00 (53.85%),"Rs 283.35 (Jan 06, 2025)","Rs 118.00 (Dec 18, 2025)",2022
Cargosol Logistics Ltd.,"Sep 28, 2022",Rs 7.17 Cr,54.44x,Rs 28,"Oct 10, 2022",Rs 44.50 (58.93%),Rs 27.75 (-0.89%),"Rs 28.80 (Aug 25, 2025)","Rs 12.90 (Mar 28, 2025)",2022
Cargotrans Maritime Ltd.,"Sep 27, 2022",Rs 4.59 Cr,146.48x,Rs 45,"Oct 10, 2022",Rs 73.50 (63.33%),Rs 164.50 (265.56%),"Rs 179.80 (Oct 29, 2025)","Rs 60.20 (Mar 28, 2025)",2022
Kesar India Ltd.,"Jun 30, 2022",Rs 15.01 Cr,1.52x,Rs 170,"Jul 12, 2022",Rs 175.50 (3.24%),"Rs 1,018.45 (499.09%)","Rs 1,050.00 (Dec 16, 2025)","Rs 476.00 (Mar 11, 2025)",2022
Eighty Jewellers Ltd.,"Mar 31, 2022",Rs 10.50 Cr,2.10x,Rs 41,"Apr 13, 2022",Rs 44.10 (7.56%),Rs 32.70 (-20.24%),"Rs 52.00 (Jan 21, 2025)","Rs 24.10 (Mar 27, 2025)",2022
Krishna Defence & Allied Industries Ltd.,"Mar 25, 2022",Rs 11.28 Cr,61.59x,Rs 39,"Apr 06, 2022",Rs 78.75 (101.92%),Rs 673.20 (1626.15%),"Rs 1,027.50 (Jun 06, 2025)","Rs 503.00 (Mar 04, 2025)",2022
KN Agri Resources Ltd.,"Mar 15, 2022",Rs 46.88 Cr,145.55x,Rs 75,"Mar 28, 2022",Rs 146.00 (94.67%),Rs 192.70 (156.93%),"Rs 302.00 (Dec 18, 2024)","Rs 172.60 (Apr 22, 2025)",2022
Shri Balaji Valve Components Ltd.,"Dec 27, 2023",Rs 20.46 Cr,192.49x,Rs 100,"Jan 03, 2024",Rs 199.50 (99.5%),Rs 103.75 (3.75%),"Rs 167.70 (Dec 20, 2024)","Rs 91.92 (Apr 07, 2025)",2023
Shanti Spintex Ltd.,"Dec 19, 2023",Rs 29.68 Cr,19.21x,Rs 70,"Dec 27, 2023",Rs 79.80 (14%),Rs 60.00 (-14.29%),"Rs 86.99 (Jan 08, 2025)","Rs 50.51 (Mar 04, 2025)",2023
Siyaram Recycling Industries Ltd.,"Dec 14, 2023",Rs 21.80 Cr,268.05x,Rs 46,"Dec 21, 2023",Rs 57.75 (25.54%),Rs 55.87 (21.46%),"Rs 171.70 (Jan 17, 2025)","Rs 51.30 (Dec 08, 2025)",2023
S J Logistics (India) Ltd.,"Dec 12, 2023",Rs 45.59 Cr,219.84x,Rs 125,"Dec 19, 2023",Rs 183.75 (47%),Rs 350.70 (180.56%),"Rs 715.00 (Dec 23, 2024)","Rs 301.05 (Nov 04, 2025)",2023
Deepak Chemtex Ltd.,"Nov 29, 2023",Rs 21.86 Cr,279.70x,Rs 80,"Dec 06, 2023",Rs 159.60 (99.5%),Rs 109.25 (36.56%),"Rs 170.00 (Jul 30, 2025)","Rs 93.50 (Feb 19, 2025)",2023
Paragon Fine & Speciality Chemical Ltd.,"Oct 26, 2023",Rs 49.04 Cr,143.32x,Rs 100,"Nov 03, 2023",Rs 213.75 (113.75%),Rs 41.00 (-59%),"Rs 107.00 (Dec 18, 2024)","Rs 41.00 (Dec 18, 2025)",2023
Arabian Petroleum Ltd.,"Sep 25, 2023",Rs 19.21 Cr,19.15x,Rs 70,"Oct 09, 2023",Rs 76.25 (8.93%),Rs 73.00 (4.29%),"Rs 92.95 (Jun 27, 2025)","Rs 63.00 (Mar 28, 2025)",2023
E Factor Experiences Ltd.,"Sep 27, 2023",Rs 24.61 Cr,51.27x,Rs 75,"Oct 09, 2023",Rs 120.75 (61%),Rs 310.10 (313.47%),"Rs 348.00 (Dec 05, 2025)","Rs 127.50 (Mar 18, 2025)",2023
Saakshi Medtech & Panels Ltd.,"Sep 25, 2023",Rs 42.88 Cr,64.10x,Rs 97,"Oct 03, 2023",Rs 153.30 (58.04%),Rs 171.05 (76.34%),"Rs 240.00 (Dec 18, 2024)","Rs 118.00 (May 29, 2025)",2023
Madhusudan Masala Ltd.,"Sep 18, 2023",Rs 22.60 Cr,306.47x,Rs 70,"Sep 26, 2023",Rs 114.00 (62.86%),Rs 131.60 (88%),"Rs 229.00 (Dec 27, 2024)","Rs 108.60 (Nov 17, 2025)",2023
Kahan Packaging Ltd.,"Sep 06, 2023",Rs 5.44 Cr,713.73x,Rs 80,"Sep 15, 2023",Rs 159.60 (99.5%),Rs 57.25 (-28.44%),"Rs 88.95 (Dec 30, 2024)","Rs 48.05 (Mar 28, 2025)",2023
Asarfi Hospital Ltd.,"Jul 17, 2023",Rs 25.58 Cr,136.19x,Rs 52,"Jul 26, 2023",Rs 103.74 (99.5%),Rs 184.00 (253.85%),"Rs 221.00 (Nov 19, 2025)","Rs 72.90 (Apr 07, 2025)",2023
Kaka Industries Ltd.,"Jul 10, 2023",Rs 20.11 Cr,203.04x,Rs 58,"Jul 19, 2023",Rs 115.71 (99.5%),Rs 224.65 (287.33%),"Rs 305.05 (Jan 02, 2025)","Rs 188.00 (Jul 02, 2025)",2023
Greenchef Appliances Ltd.,"Jun 23, 2023",Rs 50.91 Cr,44.84x,Rs 87,"Jul 06, 2023",Rs 109.20 (25.52%),Rs 56.00 (-35.63%),"Rs 90.00 (Jan 02, 2025)","Rs 48.15 (Dec 09, 2025)",2023
Hemant Surgical Industries Ltd.,"May 24, 2023",Rs 23.54 Cr,104.86x,Rs 90,"Jun 05, 2023",Rs 179.55 (99.5%),Rs 288.95 (221.06%),"Rs 367.10 (Sep 18, 2025)","Rs 88.15 (Mar 17, 2025)",2023
Vasa Denticity Ltd.,"May 23, 2023",Rs 51.30 Cr,51.19x,Rs 128,"Jun 02, 2023",Rs 221.55 (73.09%),Rs 575.00 (349.22%),"Rs 799.00 (Dec 18, 2024)","Rs 533.00 (Feb 14, 2025)",2023
Labelkraft Technologies Ltd.,"Mar 13, 2023",Rs 4.51 Cr,52.71x,Rs 55,"Mar 23, 2023",Rs 55.79 (1.44%),Rs 49.00 (-10.91%),"Rs 74.50 (Jan 07, 2025)","Rs 47.50 (Nov 19, 2025)",2023
Systango Technologies Ltd.,"Mar 02, 2023",Rs 33.05 Cr,64.90x,Rs 90,"Mar 15, 2023",Rs 102.90 (14.33%),Rs 338.05 (275.61%),"Rs 411.00 (Nov 27, 2025)","Rs 192.25 (Apr 07, 2025)",2023
Macfos Ltd.,"Feb 17, 2023",Rs 22.56 Cr,191.99x,Rs 102,"Mar 01, 2023",Rs 174.80 (71.37%),Rs 798.75 (683.09%),"Rs 1,524.95 (Dec 23, 2024)","Rs 630.00 (Aug 12, 2025)",2023
Earthstahl & Alloys Ltd.,"Jan 27, 2023",Rs 12.29 Cr,233.85x,Rs 40,"Feb 08, 2023",Rs 57.75 (44.38%),Rs 20.00 (-50%),"Rs 45.00 (Dec 20, 2024)","Rs 16.84 (Nov 27, 2025)",2023
Chaman Metallics Ltd.,"Jan 04, 2023",Rs 22.98 Cr,204.20x,Rs 38,"Jan 16, 2023",Rs 64.60 (70%),Rs 112.50 (196.05%),"Rs 183.90 (Nov 10, 2025)","Rs 111.60 (Dec 18, 2025)",2023
Danish Power Ltd.,"Oct 22, 2024",Rs 188.00 Cr,89.11x,Rs 380,"Oct 29, 2024",Rs 598.50 (57.5%),Rs 642.00 (68.95%),"Rs 1,269.00 (Dec 19, 2024)","Rs 599.95 (Dec 09, 2025)",2024
Sahasra Electronic Solutions Ltd.,"Sep 26, 2024",Rs 176.83 Cr,85.72x,Rs 283,"Oct 04, 2024",Rs 564.55 (99.49%),Rs 280.30 (-0.95%),"Rs 618.00 (Jan 06, 2025)","Rs 227.50 (Aug 22, 2025)",2024
Forge Auto International Ltd.,"Sep 26, 2024",Rs 29.52 Cr,34.79x,Rs 108,"Oct 04, 2024",Rs 109.35 (1.25%),Rs 113.10 (4.72%),"Rs 175.50 (Jul 15, 2025)","Rs 60.00 (Mar 27, 2025)",2024
Unilex Colours & Chemicals Ltd.,"Sep 25, 2024",Rs 29.65 Cr,26.49x,Rs 87,"Oct 03, 2024",Rs 88.15 (1.32%),Rs 37.00 (-57.47%),"Rs 89.00 (Jan 06, 2025)","Rs 30.70 (Dec 05, 2025)",2024
WOL 3D India Ltd.,"Sep 23, 2024",Rs 24.24 Cr,261.69x,Rs 150,"Sep 30, 2024",Rs 189.05 (26.03%),Rs 169.00 (12.67%),"Rs 209.95 (Nov 20, 2025)","Rs 97.00 (Mar 13, 2025)",2024
Shubhshree Biofuels Energy Ltd.,"Sep 09, 2024",Rs 15.71 Cr,90.52x,Rs 119,"Sep 16, 2024",Rs 198.45 (66.76%),Rs 358.75 (201.47%),"Rs 494.95 (Aug 20, 2025)","Rs 268.70 (Feb 19, 2025)",2024
Vision Infra Equipment Solutions Ltd.,"Sep 06, 2024",Rs 100.73 Cr,47.93x,Rs 163,"Sep 13, 2024",Rs 215.25 (32.06%),Rs 238.20 (46.13%),"Rs 307.90 (Nov 27, 2025)","Rs 111.95 (Mar 03, 2025)",2024
My Mudra Fincorp Ltd.,"Sep 05, 2024",Rs 31.57 Cr,75.91x,Rs 110,"Sep 12, 2024",Rs 123.50 (12.27%),Rs 80.50 (-26.82%),"Rs 119.10 (Sep 15, 2025)","Rs 51.60 (Mar 28, 2025)",2024
Namo eWaste Management Ltd.,"Sep 04, 2024",Rs 48.63 Cr,165.14x,Rs 85,"Sep 11, 2024",Rs 169.55 (99.47%),Rs 183.45 (115.82%),"Rs 234.95 (Dec 26, 2024)","Rs 127.00 (Jul 11, 2025)",2024
Aeron Composite Ltd.,"Aug 28, 2024",Rs 53.25 Cr,27.61x,Rs 125,"Sep 04, 2024",Rs 157.50 (26%),Rs 96.05 (-23.16%),"Rs 202.20 (Dec 30, 2024)","Rs 89.05 (Dec 08, 2025)",2024
Sunlite Recycling Industries Ltd.,"Aug 12, 2024",Rs 28.68 Cr,207.95x,Rs 105,"Aug 20, 2024",Rs 209.45 (99.48%),Rs 285.30 (171.71%),"Rs 328.00 (Dec 05, 2025)","Rs 91.00 (Mar 28, 2025)",2024
Aprameya Engineering Ltd.,"Jul 25, 2024",Rs 27.76 Cr,135.10x,Rs 58,"Aug 01, 2024",Rs 75.60 (30.34%),Rs 316.55 (445.78%),"Rs 360.00 (Nov 21, 2025)","Rs 86.50 (Mar 04, 2025)",2024
Chetana Education Ltd.,"Jul 24, 2024",Rs 43.57 Cr,137.89x,Rs 85,"Jul 31, 2024",Rs 103.80 (22.12%),Rs 57.60 (-32.24%),"Rs 129.00 (May 19, 2025)","Rs 51.05 (Dec 16, 2025)",2024
Ganesh Green Bharat Ltd.,"Jul 05, 2024",Rs 118.94 Cr,161.77x,Rs 190,"Jul 12, 2024",Rs 398.00 (109.47%),Rs 332.25 (74.87%),"Rs 635.00 (Dec 20, 2024)","Rs 282.20 (Mar 28, 2025)",2024
Aimtron Electronics Ltd.,"May 30, 2024",Rs 82.48 Cr,69.43x,Rs 161,"Jun 06, 2024",Rs 253.05 (57.17%),Rs 796.00 (394.41%),"Rs 1,040.00 (Nov 21, 2025)","Rs 358.00 (Apr 07, 2025)",2024
Vilas Transcore Ltd.,"May 27, 2024",Rs 90.46 Cr,145.87x,Rs 147,"Jun 03, 2024",Rs 225.75 (53.57%),Rs 395.60 (169.12%),"Rs 673.70 (Jun 12, 2025)","Rs 291.00 (Mar 18, 2025)",2024
Premier Roadlines Ltd.,"May 10, 2024",Rs 38.32 Cr,82.18x,Rs 67,"May 17, 2024",Rs 91.35 (36.34%),Rs 77.00 (14.93%),"Rs 139.00 (Jan 08, 2025)","Rs 75.15 (Dec 18, 2025)",2024
Aztec Fluids & Machinery Ltd.,"May 10, 2024",Rs 22.90 Cr,152.58x,Rs 67,"May 17, 2024",Rs 85.50 (27.61%),Rs 113.86 (69.94%),"Rs 128.00 (Oct 27, 2025)","Rs 70.00 (Jan 28, 2025)",2024
Energy-Mission Machineries (India) Ltd.,"May 09, 2024",Rs 39.08 Cr,222.46x,Rs 138,"May 16, 2024",Rs 384.25 (178.44%),Rs 189.15 (37.07%),"Rs 337.35 (Jan 20, 2025)","Rs 162.10 (Mar 18, 2025)",2024
TGIF Agribusiness Ltd.,"May 08, 2024",Rs 6.07 Cr,37.77x,Rs 93,"May 15, 2024",Rs 142.50 (53.23%),Rs 80.27 (-13.69%),"Rs 132.00 (Dec 24, 2024)","Rs 66.50 (Sep 19, 2025)",2024
Amkay Products Ltd.,"Apr 30, 2024",Rs 11.95 Cr,521.94x,Rs 55,"May 08, 2024",Rs 109.72 (99.49%),Rs 75.07 (36.49%),"Rs 81.99 (Dec 18, 2025)","Rs 36.00 (Mar 27, 2025)",2024
Blue Pebble Ltd.,"Mar 26, 2024",Rs 17.20 Cr,39.53x,Rs 168,"Apr 03, 2024",Rs 208.95 (24.37%),Rs 114.60 (-31.79%),"Rs 370.85 (Dec 30, 2024)","Rs 88.00 (Nov 25, 2025)",2024
Aspire & Innovative Advertising Ltd.,"Mar 26, 2024",Rs 20.87 Cr,10.82x,Rs 54,"Apr 03, 2024",Rs 59.30 (9.81%),Rs 19.00 (-64.81%),"Rs 47.45 (Jan 03, 2025)","Rs 16.30 (Dec 09, 2025)",2024
Enfuse Solutions Ltd.,"Mar 15, 2024",Rs 21.29 Cr,119.59x,Rs 96,"Mar 22, 2024",Rs 115.45 (20.26%),Rs 232.00 (141.67%),"Rs 284.00 (Aug 26, 2025)","Rs 164.00 (Nov 13, 2025)",2024
Sona Machinery Ltd.,"Mar 05, 2024",Rs 49.22 Cr,190.97x,Rs 143,"Mar 13, 2024",Rs 131.25 (-8.22%),Rs 46.55 (-67.45%),"Rs 131.25 (Dec 18, 2024)","Rs 46.45 (Dec 18, 2025)",2024
